0.78,0.82,-0.34
0.65,-0.19,-0.09
0.81,0.06,1.14
0.32,0.17,-0.22
0.65,-0.36,-0.37
1.85,0.57,0.67
0.57,0.1,-0.04
1.44,0.14,0.23
1.19,0.87,0.13
0.93,0.16,-0.27
0.79,0.67,-0.39
0.94,-0.42,-0.12
0.62,-0.48,0.55
0.81,1.02,-0.24
0.52,-0.44,-0.27
1.4,0.39,0.47
0.59,0.1,-0.07
1.82,-0.3,0.54
0.75,1.07,0.05
0.98,0.01,-0.0
0.68,0.43,-0.18
0.65,-0.12,0.18
1.32,0.58,1.14
0.93,-0.12,0.43
0.92,0.28,-0.65
0.87,0.17,-0.03
0.9,0.32,-0.05
1.09,0.94,-0.09
1.28,0.16,0.04
1.34,0.11,0.3
0.65,0.04,-0.03
0.17,-0.01,0.38
1.01,-0.83,-0.06
0.95,0.18,-0.3
0.82,-0.01,-0.07
1.0,0.33,0.05
1.41,0.17,0.26
1.22,0.91,0.3
1.09,0.29,-0.22
0.81,0.37,-0.09
0.65,-0.25,0.13
0.74,0.06,0.81
1.29,-0.13,-0.52
0.52,0.14,-0.61
0.98,0.18,-0.02
0.97,0.2,0.01
1.12,0.27,-0.01
1.16,0.72,0.1
0.93,0.22,-0.49
1.22,0.29,-0.12
0.54,-0.31,0.05
0.33,-0.36,0.5
1.55,0.92,0.46
0.09,-0.12,-0.3
1.69,0.11,-0.26
0.81,0.38,-0.01
1.45,0.2,0.24
1.31,0.69,0.41
1.03,0.0,-0.33
0.57,0.27,-0.06
0.37,-0.0,0.06
3.16,0.39,1.34
0.69,-0.84,-0.24
1.95,1.32,0.43
0.65,0.42,-0.02
1.14,0.03,0.04
1.22,0.27,0.23
1.14,0.91,-0.13
1.1,-0.05,-0.0
1.0,0.77,-0.28
0.71,-0.19,-0.14
0.39,-0.57,0.64
1.15,0.64,-0.76
0.68,-0.1,-0.52
1.53,0.32,0.26
0.66,0.31,0.03
1.2,0.31,0.11
1.2,0.67,0.36
1.16,-0.08,-0.1
0.79,0.35,0.09
0.31,-0.31,0.2
2.23,0.65,1.42
1.01,-0.28,0.27
0.85,0.11,-0.39
0.95,0.31,-0.07
1.09,0.38,0.32
0.9,0.84,0.08
1.04,0.47,0.05
0.87,0.64,0.03
0.47,-0.22,-0.23
0.78,0.03,0.43
1.04,0.35,0.53
1.22,0.47,-0.3
1.01,0.17,0.06
1.04,0.04,0.23
1.03,0.22,-0.02
1.02,0.24,-0.11
